"rank","title","artist"
"1","Please Excuse Me For Being Antisocial","Roddy Ricch"
"2","Hollywood's Bleeding","Post Malone"
"3","Music To Be Murdered By","Eminem"
"4","Father Of All...","Green Day"
"5","When We All Fall Asleep, Where Do We Go?","Billie Eilish"
"6","Funeral","Lil Wayne"
"7","Meet The Woo, V.2","Pop Smoke"
"8","Manic","Halsey"
"9","KIRK","DaBaby"
"10","Lover","Taylor Swift"
"11","Fine Line","Harry Styles"
"12","Frozen II","Soundtrack"
"13","JACKBOYS","JACKBOYS"
"14","What You See Is What You Get","Luke Combs"
"15","Over It","Summer Walker"
"16","Cuz I Love You","Lizzo"
"17","Ghetto Gospel","Rod Wave"
"18","AI YoungBoy 2","YoungBoy Never Broke Again"
"19","So Much Fun","Young Thug"
"20","Fuck The World","Brent Faiyaz"
"21","beerbongs & bentleys","Post Malone"
"22","Goodbye & Good Riddance","Juice WRLD"
"23","Birds Of Prey: The Album","Soundtrack"
"24","Divinely Uninspired To A Hellish Extent","Lewis Capaldi"
"25","Dont Smile At Me","Billie Eilish"
"26","Time Served","Moneybagg Yo"
"27","Romance","Camila Cabello"
"28","Circles","Mac Miller"
"29","A Love Letter To You 4","Trippie Redd"
"30","Untrapped","Yo Gotti"
"31","Death Race For Love","Juice WRLD"
"32","7 (EP)","Lil Nas X"
"33","Rare","Selena Gomez"
"34","Greatest Hits","Queen"
"35","Scorpion","Drake"
"36","This One's For You","Luke Combs"
"37","ASTROWORLD","Travis Scott"
"38","No.6 Collaborations Project","Ed Sheeran"
"39","Hot Pink","Doja Cat"
"40","The Kids Are Coming (EP)","Tones And I"
"41","Indigo","Chris Brown"
"42","Stoney","Post Malone"
"43","Perfect Ten","Mustard"
"44","Yellow Tape","Key Glock"
"45","Fully Loaded: God's Country","Blake Shelton"
"46","SHAKE THE SNOW GLOBE","Russ"
"47","Dreamville & J. Cole: Revenge Of The Dreamers III","Various Artists"
"48","Thank U, Next","Ariana Grande"
"49","Free Spirit","Khalid"
"50","Diamonds","Elton John"
"51","Curtain Call: The Hits=","Eminem"
"52","?","XXXTENTACION"
"53","Melly vs. Melvin","YNW Melly"
"54","True 2 Myself","Lil Tjay"
"55","If I Know Me","Morgan Wallen"
"56","Hamilton: An American Musical","Original Broadway Cast"
"57","Texas Sun (EP)","Khruangbin & Leon Bridges"
"58","÷ (Divide)","Ed Sheeran"
"59","We Love You Tecca","Lil Tecca"
"60","Baby On Baby","DaBaby"
"61","Hoodie SZN","A Boogie Wit da Hoodie"
"62","American Teen","Khalid"
"63","Legend: The Best Of...","Bob Marley And The Wailers"
"64","The Search","NF"
